object FRMeditor: TFRMeditor
  Left = 100
  Top = 128
  Width = 808
  Height = 580
  Caption = 'Hydro Plant´s Cadastre Editor'
  Icon.Data = <binary 2238 bytes>
  Menu = MainMenu1
  WindowState = wsMaximized
  OnActivate = FormActivate
  OnCreate = FormCreate
  OnDestroy = FormDestroy
  object LBLdata: TLabel
    Left = 544
    Top = 2
    Width = 29
    Height = 13
    Caption = 'Date: '
  object Label76: TLabel
    Left = 544
    Top = 26
    Width = 25
    Height = 13
    Caption = 'Obs.:'
  object Image1: TImage
    Left = 8
    Top = -8
    Width = 217
    Height = 65
    Stretch = True
  object Sinal: TImage
    Left = 240
    Top = 0
    Width = 33
    Height = 33
    Hint = "'Loade File Indicator'"
    Transparent = True
    OnDblClick = MnFileLoadClick
  object ImgRed: TImage
    Left = 640
    Top = 0
    Width = 41
    Height = 41
    Visible = False
  object ImgYellow: TImage
    Left = 696
    Top = 0
    Width = 41
    Height = 41
    Visible = False
  object ImgGreen: TImage
    Left = 744
    Top = 0
    Width = 41
    Height = 41
    Visible = False
  object Label1: TLabel
    Left = 728
    Top = 40
    Width = 62
    Height = 13
    Caption = 'Version 4.0 a'
  object GroupBox1: TGroupBox
    Left = 8
    Top = 56
    Width = 153
    Height = 201
    Caption = 'Hydro Cadastre'
    object LBLsystem: TLabel
      Left = 8
      Top = 28
      Width = 42
      Height = 13
      Hint = "'Subsistema da Usina'"
      Caption = 'System :'
    object LBLdeviation: TLabel
      Left = 8
      Top = 160
      Width = 52
      Height = 13
      Caption = 'Deviation :'
    object LBLdowngauge: TLabel
      Left = 8
      Top = 125
      Width = 129
      Height = 24
      AutoSize = False
      Caption = 'Downstream Gauge :'
      WordWrap = True
    object LBLaltgaugeid: TLabel
      Left = 8
      Top = 110
      Width = 65
      Height = 13
      Caption = 'Alt Gaude ID:'
    object LBLgaugenum: TLabel
      Left = 8
      Top = 92
      Width = 75
      Height = 13
      Caption = 'Gauge Number:'
    object LBLgencoID: TLabel
      Left = 8
      Top = 50
      Width = 51
      Height = 13
      Caption = 'Genco ID :'
    object CMBempresa: TComboBox
      Left = 4
      Top = 64
      Width = 145
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      Visible = False
    object CMBsistema: TComboBox
      Left = 48
      Top = 24
      Width = 97
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      Visible = False
    object CMBjusante: TComboBox
      Left = 8
      Top = 140
      Width = 137
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      Visible = False
    object CMBdesvio: TComboBox
      Left = 8
      Top = 172
      Width = 137
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      Visible = False
    object TXT_Posto: TEdit
      Left = 84
      Top = 90
      Width = 49
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_Posto'
    object TXT_Posto_BDH: TEdit
      Left = 72
      Top = 108
      Width = 73
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_Posto_BDH'
    object TXT_Jusante: TEdit
      Left = 8
      Top = 140
      Width = 137
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_Jusante'
    object TXT_Desvio: TEdit
      Left = 8
      Top = 180
      Width = 137
      Height = 17
      BorderStyle = bsNone
      ReadOnly = True
      Text = 'TXT_Desvio'
    object TXT_SistUsi: TEdit
      Left = 56
      Top = 26
      Width = 89
      Height = 17
      Hint = "'Subsistema da Usina'"
      BorderStyle = bsNone
